longitude,latitude,mindex
8.263144500000001,48.960693600000006,0.35702953270368876
8.263144500000001,48.96969360000001,0.19367608309432405
8.263144500000001,48.97869360000001,0.05150918853533586
8.272144500000001,48.960693600000006,0.13303206311584748
8.272144500000001,48.96969360000001,0.1974873882867382
8.272144500000001,48.97869360000001,0.010810741215902954
8.281144500000002,48.960693600000006,0.22782480244253953
8.281144500000002,48.96969360000001,0.09132606811774786
8.281144500000002,48.97869360000001,0.01798120528259193
8.290144500000002,48.951693600000006,0.2810752252074879
8.290144500000002,48.960693600000006,0.23525276819444688
8.290144500000002,48.96969360000001,0.22766176330082832
8.290144500000002,48.97869360000001,0.1932789285331094
8.299144500000002,48.8886936,0.08738898056029867
8.299144500000002,48.897693600000004,0.12330201614669117
8.299144500000002,48.906693600000004,0.03155322180837357
8.299144500000002,48.951693600000006,0.1847822862036732
8.299144500000002,48.960693600000006,0.17814783043047863
8.299144500000002,48.96969360000001,0.09582854413884041
8.299144500000002,48.97869360000001,0.10034314047501876
8.299144500000002,48.98769360000001,0.12277451140307867
8.308144500000003,48.8616936,0.31029543097841267
8.308144500000003,48.8706936,0.391238846237721
8.308144500000003,48.8796936,0.02404219820296465
8.308144500000003,48.8886936,0.11194045517627936
8.308144500000003,48.897693600000004,0.3106025415742067
8.308144500000003,48.906693600000004,0.30295782613190736
8.308144500000003,48.915693600000004,0.3132751527772328
8.308144500000003,48.951693600000006,0.35017048825084723
8.308144500000003,48.960693600000006,0.10081700072337046
8.308144500000003,48.96969360000001,0.3954184259487732
8.308144500000003,48.97869360000001,0.9267198370179355
8.317144500000003,48.8616936,0.10151349081606052
8.317144500000003,48.8706936,0.04567178142596458
8.317144500000003,48.8796936,0.35734154923001005
8.317144500000003,48.8886936,0.3449393907977723
8.317144500000003,48.897693600000004,0.22858067724893594
8.317144500000003,48.906693600000004,0.08215807991969558
8.317144500000003,48.915693600000004,0.29470194283796664
8.317144500000003,48.951693600000006,0.18331884250678396
8.317144500000003,48.960693600000006,0.6338113159721075
8.317144500000003,48.96969360000001,0.986233744751203
8.317144500000003,48.97869360000001,0.900582655918281
8.326144500000003,48.8616936,0.3001525189308098
8.326144500000003,48.8706936,0.18563233259207418
8.326144500000003,48.8796936,0.005624275306717364
8.326144500000003,48.8886936,0.05745565722502999
8.326144500000003,48.897693600000004,0.2801940483387633
8.326144500000003,48.906693600000004,0.107500480725365
8.326144500000003,48.915693600000004,0.3502076083839981
8.326144500000003,48.951693600000006,0.8797048574342058
8.326144500000003,48.960693600000006,0.6917918668589127
8.326144500000003,48.96969360000001,0.8346011418144421
8.326144500000003,48.97869360000001,0.8271889568638656
8.326144500000003,48.98769360000001,0.8652233539899238
8.335144500000004,48.8526936,0.3086223186003141
8.335144500000004,48.8616936,0.17467237032241645
8.335144500000004,48.8706936,0.2408613593282871
8.335144500000004,48.8796936,0.36834189139201123
8.335144500000004,48.8886936,0.37595961068524947
8.335144500000004,48.897693600000004,0.33568016653466126
8.335144500000004,48.906693600000004,0.17772778417610355
8.335144500000004,48.915693600000004,0.021836562548204565
8.335144500000004,48.942693600000005,0.9161078712104878
8.335144500000004,48.951693600000006,0.6783446962875354
8.335144500000004,48.960693600000006,0.9337325437754339
8.335144500000004,48.96969360000001,0.9709479155338996
8.335144500000004,48.97869360000001,0.988241264672955
8.344144500000004,48.8526936,0.14106390455937495
8.344144500000004,48.8616936,0.1467221789263736
8.344144500000004,48.8706936,0.3981378548773181
8.344144500000004,48.8796936,0.2752413306369676
8.344144500000004,48.8886936,0.253060297757748
8.344144500000004,48.897693600000004,0.20125141589260032
8.344144500000004,48.906693600000004,0.21859935567340597
8.344144500000004,48.915693600000004,0.10897085563194553
8.344144500000004,48.942693600000005,0.6272771425702593
8.344144500000004,48.951693600000006,0.7477281079170349
8.344144500000004,48.960693600000006,0.7986026466801975
8.344144500000004,48.96969360000001,0.7045056757534885
8.344144500000004,48.97869360000001,0.6015449322228082
8.344144500000004,49.07769360000001,0.8677397960062649
8.353144500000004,48.8526936,0.3698791262297655
8.353144500000004,48.8616936,0.24539284596074393
8.353144500000004,48.8706936,0.3538264379915208
8.353144500000004,48.8796936,0.32466363358418704
8.353144500000004,48.8886936,0.09746585345670562
8.353144500000004,48.897693600000004,0.1283852876310041
8.353144500000004,48.906693600000004,0.2135232327461389
8.353144500000004,48.915693600000004,0.22684113205101455
8.353144500000004,48.924693600000005,0.9291440049411804
8.353144500000004,48.942693600000005,0.9207225412652802
8.353144500000004,48.951693600000006,0.8468651720090838
8.353144500000004,48.960693600000006,0.6539469635154121
8.353144500000004,48.96969360000001,0.7578584759788054
8.353144500000004,48.97869360000001,0.8696851097624694
8.353144500000004,49.06869360000001,0.9010636117638847
8.353144500000004,49.07769360000001,0.9107990374865355
8.353144500000004,49.08669360000001,0.8284081306251273
8.362144500000005,48.8526936,0.39294397959208427
8.362144500000005,48.8616936,0.33520220756109015
8.362144500000005,48.8706936,0.24226753106166277
8.362144500000005,48.8796936,0.15373399483271966
8.362144500000005,48.8886936,0.23556891360706989
8.362144500000005,48.897693600000004,0.2722563371009772
8.362144500000005,48.906693600000004,0.14066062377286634
8.362144500000005,48.915693600000004,0.09366853380178775
8.362144500000005,48.924693600000005,0.7848931436575901
8.362144500000005,48.933693600000005,0.7949420271362152
8.362144500000005,48.942693600000005,0.9450326443177475
8.362144500000005,48.951693600000006,0.6374255204012452
8.362144500000005,48.960693600000006,0.6456831758053011
8.362144500000005,48.96969360000001,0.7292484675425261
8.362144500000005,49.07769360000001,0.607252370928282
8.362144500000005,49.08669360000001,0.9585507145075748
8.362144500000005,49.09569360000001,0.7583784426209629
8.362144500000005,49.10469360000001,0.0479808394804246
8.371144500000005,48.8616936,0.006398434865471448
8.371144500000005,48.8706936,0.1543422826360258
8.371144500000005,48.8796936,0.37596340698446734
8.371144500000005,48.8886936,0.26522987571215956
8.371144500000005,48.897693600000004,0.22506116864329098
8.371144500000005,48.906693600000004,0.013338416665014919
8.371144500000005,48.915693600000004,0.7472106288107151
8.371144500000005,48.924693600000005,0.6413355473717449
8.371144500000005,48.933693600000005,0.7232494234071578
